,filename,label
55,./datasets/berea64_3D/berea_55.hdf5,0.21248245239257812
56,./datasets/berea64_3D/berea_56.hdf5,0.3357124328613281
57,./datasets/berea64_3D/berea_57.hdf5,0.27410125732421875
58,./datasets/berea64_3D/berea_58.hdf5,0.22809219360351562
59,./datasets/berea64_3D/berea_59.hdf5,0.2075347900390625
60,./datasets/berea64_3D/berea_60.hdf5,0.237060546875
61,./datasets/berea64_3D/berea_61.hdf5,0.2599906921386719
62,./datasets/berea64_3D/berea_62.hdf5,0.20002365112304688
63,./datasets/berea64_3D/berea_63.hdf5,0.14174652099609375
64,./datasets/berea64_3D/berea_64.hdf5,0.18404769897460938
65,./datasets/berea64_3D/berea_65.hdf5,0.24734878540039062
66,./datasets/berea64_3D/berea_66.hdf5,0.24038314819335938
67,./datasets/berea64_3D/berea_67.hdf5,0.20735549926757812
68,./datasets/berea64_3D/berea_68.hdf5,0.23720550537109375
69,./datasets/berea64_3D/berea_69.hdf5,0.3226966857910156
70,./datasets/berea64_3D/berea_70.hdf5,0.2665672302246094
71,./datasets/berea64_3D/berea_71.hdf5,0.2506828308105469
72,./datasets/berea64_3D/berea_72.hdf5,0.1729278564453125
73,./datasets/berea64_3D/berea_73.hdf5,0.18893051147460938
74,./datasets/berea64_3D/berea_74.hdf5,0.21531295776367188
75,./datasets/berea64_3D/berea_75.hdf5,0.238525390625
76,./datasets/berea64_3D/berea_76.hdf5,0.212249755859375
77,./datasets/berea64_3D/berea_77.hdf5,0.2288970947265625
78,./datasets/berea64_3D/berea_78.hdf5,0.15950775146484375
79,./datasets/berea64_3D/berea_79.hdf5,0.26324462890625
80,./datasets/berea64_3D/berea_80.hdf5,0.14656829833984375
81,./datasets/berea64_3D/berea_81.hdf5,0.19137191772460938
82,./datasets/berea64_3D/berea_82.hdf5,0.17101669311523438
83,./datasets/berea64_3D/berea_83.hdf5,0.15724563598632812
84,./datasets/berea64_3D/berea_84.hdf5,0.169525146484375
85,./datasets/berea64_3D/berea_85.hdf5,0.18330764770507812
86,./datasets/berea64_3D/berea_86.hdf5,0.21387100219726562
87,./datasets/berea64_3D/berea_87.hdf5,0.20574951171875
88,./datasets/berea64_3D/berea_88.hdf5,0.16509628295898438
89,./datasets/berea64_3D/berea_89.hdf5,0.18147659301757812
90,./datasets/berea64_3D/berea_90.hdf5,0.20928955078125
91,./datasets/berea64_3D/berea_91.hdf5,0.1617889404296875
92,./datasets/berea64_3D/berea_92.hdf5,0.16967010498046875
93,./datasets/berea64_3D/berea_93.hdf5,0.207855224609375
94,./datasets/berea64_3D/berea_94.hdf5,0.2201690673828125
95,./datasets/berea64_3D/berea_95.hdf5,0.20807266235351562
96,./datasets/berea64_3D/berea_96.hdf5,0.136749267578125
97,./datasets/berea64_3D/berea_97.hdf5,0.20351028442382812
98,./datasets/berea64_3D/berea_98.hdf5,0.19748306274414062
99,./datasets/berea64_3D/berea_99.hdf5,0.3009757995605469
100,./datasets/berea64_3D/berea_100.hdf5,0.22455978393554688
101,./datasets/berea64_3D/berea_101.hdf5,0.2093505859375
102,./datasets/berea64_3D/berea_102.hdf5,0.18503570556640625
103,./datasets/berea64_3D/berea_103.hdf5,0.17377853393554688
104,./datasets/berea64_3D/berea_104.hdf5,0.16345596313476562
105,./datasets/berea64_3D/berea_105.hdf5,0.16563796997070312
106,./datasets/berea64_3D/berea_106.hdf5,0.15976715087890625
107,./datasets/berea64_3D/berea_107.hdf5,0.213531494140625
108,./datasets/berea64_3D/berea_108.hdf5,0.22623443603515625
109,./datasets/berea64_3D/berea_109.hdf5,0.19089889526367188
110,./datasets/berea64_3D/berea_110.hdf5,0.192230224609375
111,./datasets/berea64_3D/berea_111.hdf5,0.16144180297851562
112,./datasets/berea64_3D/berea_112.hdf5,0.20625686645507812
113,./datasets/berea64_3D/berea_113.hdf5,0.17757797241210938
114,./datasets/berea64_3D/berea_114.hdf5,0.1695098876953125
115,./datasets/berea64_3D/berea_115.hdf5,0.22983932495117188
116,./datasets/berea64_3D/berea_116.hdf5,0.2720985412597656
117,./datasets/berea64_3D/berea_117.hdf5,0.18004226684570312
118,./datasets/berea64_3D/berea_118.hdf5,0.23857498168945312
119,./datasets/berea64_3D/berea_119.hdf5,0.17745208740234375
120,./datasets/berea64_3D/berea_120.hdf5,0.16234207153320312
121,./datasets/berea64_3D/berea_121.hdf5,0.18700790405273438
122,./datasets/berea64_3D/berea_122.hdf5,0.19838333129882812
123,./datasets/berea64_3D/berea_123.hdf5,0.20673370361328125
124,./datasets/berea64_3D/berea_124.hdf5,0.24945449829101562
125,./datasets/berea64_3D/berea_125.hdf5,0.17445755004882812
126,./datasets/berea64_3D/berea_126.hdf5,0.16959381103515625
127,./datasets/berea64_3D/berea_127.hdf5,0.19001388549804688
128,./datasets/berea64_3D/berea_128.hdf5,0.14422607421875
129,./datasets/berea64_3D/berea_129.hdf5,0.10374832153320312
130,./datasets/berea64_3D/berea_130.hdf5,0.22101593017578125
131,./datasets/berea64_3D/berea_131.hdf5,0.22573471069335938
132,./datasets/berea64_3D/berea_132.hdf5,0.21662521362304688
133,./datasets/berea64_3D/berea_133.hdf5,0.2492523193359375
134,./datasets/berea64_3D/berea_134.hdf5,0.18725204467773438
135,./datasets/berea64_3D/berea_135.hdf5,0.24535369873046875
136,./datasets/berea64_3D/berea_136.hdf5,0.17713165283203125
137,./datasets/berea64_3D/berea_137.hdf5,0.13822174072265625
138,./datasets/berea64_3D/berea_138.hdf5,0.22058868408203125
139,./datasets/berea64_3D/berea_139.hdf5,0.197967529296875
140,./datasets/berea64_3D/berea_140.hdf5,0.21544647216796875
141,./datasets/berea64_3D/berea_141.hdf5,0.3116645812988281
142,./datasets/berea64_3D/berea_142.hdf5,0.13442611694335938
143,./datasets/berea64_3D/berea_143.hdf5,0.14373779296875
144,./datasets/berea64_3D/berea_144.hdf5,0.18254852294921875
145,./datasets/berea64_3D/berea_145.hdf5,0.1519317626953125
146,./datasets/berea64_3D/berea_146.hdf5,0.17299270629882812
147,./datasets/berea64_3D/berea_147.hdf5,0.20919418334960938
148,./datasets/berea64_3D/berea_148.hdf5,0.18518447875976562
149,./datasets/berea64_3D/berea_149.hdf5,0.20983123779296875
150,./datasets/berea64_3D/berea_150.hdf5,0.14110183715820312
151,./datasets/berea64_3D/berea_151.hdf5,0.1720733642578125
152,./datasets/berea64_3D/berea_152.hdf5,0.16986846923828125
153,./datasets/berea64_3D/berea_153.hdf5,0.12775802612304688
154,./datasets/berea64_3D/berea_154.hdf5,0.16553878784179688
155,./datasets/berea64_3D/berea_155.hdf5,0.17013168334960938
156,./datasets/berea64_3D/berea_156.hdf5,0.15066909790039062
157,./datasets/berea64_3D/berea_157.hdf5,0.20258331298828125
158,./datasets/berea64_3D/berea_158.hdf5,0.18973159790039062
159,./datasets/berea64_3D/berea_159.hdf5,0.2251739501953125
160,./datasets/berea64_3D/berea_160.hdf5,0.16719818115234375
161,./datasets/berea64_3D/berea_161.hdf5,0.17127609252929688
162,./datasets/berea64_3D/berea_162.hdf5,0.17574691772460938
163,./datasets/berea64_3D/berea_163.hdf5,0.23771286010742188
164,./datasets/berea64_3D/berea_164.hdf5,0.16703414916992188
165,./datasets/berea64_3D/berea_165.hdf5,0.2147369384765625
166,./datasets/berea64_3D/berea_166.hdf5,0.2602500915527344
167,./datasets/berea64_3D/berea_167.hdf5,0.23538970947265625
168,./datasets/berea64_3D/berea_168.hdf5,0.07259750366210938
169,./datasets/berea64_3D/berea_169.hdf5,0.13918304443359375
170,./datasets/berea64_3D/berea_170.hdf5,0.19327163696289062
171,./datasets/berea64_3D/berea_171.hdf5,0.20724868774414062
172,./datasets/berea64_3D/berea_172.hdf5,0.184173583984375
173,./datasets/berea64_3D/berea_173.hdf5,0.15081405639648438
174,./datasets/berea64_3D/berea_174.hdf5,0.16192626953125
175,./datasets/berea64_3D/berea_175.hdf5,0.20337677001953125
176,./datasets/berea64_3D/berea_176.hdf5,0.10665512084960938
177,./datasets/berea64_3D/berea_177.hdf5,0.14731597900390625
178,./datasets/berea64_3D/berea_178.hdf5,0.22495269775390625
179,./datasets/berea64_3D/berea_179.hdf5,0.2848320007324219
180,./datasets/berea64_3D/berea_180.hdf5,0.287628173828125
181,./datasets/berea64_3D/berea_181.hdf5,0.2032318115234375
182,./datasets/berea64_3D/berea_182.hdf5,0.2165069580078125
183,./datasets/berea64_3D/berea_183.hdf5,0.16558837890625
184,./datasets/berea64_3D/berea_184.hdf5,0.163055419921875
185,./datasets/berea64_3D/berea_185.hdf5,0.162933349609375
186,./datasets/berea64_3D/berea_186.hdf5,0.2077789306640625
187,./datasets/berea64_3D/berea_187.hdf5,0.18306350708007812
188,./datasets/berea64_3D/berea_188.hdf5,0.20254898071289062
189,./datasets/berea64_3D/berea_189.hdf5,0.1991119384765625
190,./datasets/berea64_3D/berea_190.hdf5,0.22634506225585938
191,./datasets/berea64_3D/berea_191.hdf5,0.2317657470703125
192,./datasets/berea64_3D/berea_192.hdf5,0.13404083251953125
193,./datasets/berea64_3D/berea_193.hdf5,0.18217849731445312
194,./datasets/berea64_3D/berea_194.hdf5,0.2518882751464844
195,./datasets/berea64_3D/berea_195.hdf5,0.2456512451171875
196,./datasets/berea64_3D/berea_196.hdf5,0.18430709838867188
197,./datasets/berea64_3D/berea_197.hdf5,0.20384979248046875
198,./datasets/berea64_3D/berea_198.hdf5,0.16135406494140625
199,./datasets/berea64_3D/berea_199.hdf5,0.12644577026367188
200,./datasets/berea64_3D/berea_200.hdf5,0.221832275390625
201,./datasets/berea64_3D/berea_201.hdf5,0.21728515625
202,./datasets/berea64_3D/berea_202.hdf5,0.17699432373046875
203,./datasets/berea64_3D/berea_203.hdf5,0.23174667358398438
204,./datasets/berea64_3D/berea_204.hdf5,0.2388763427734375
205,./datasets/berea64_3D/berea_205.hdf5,0.23649978637695312
206,./datasets/berea64_3D/berea_206.hdf5,0.18033599853515625
207,./datasets/berea64_3D/berea_207.hdf5,0.13222503662109375
208,./datasets/berea64_3D/berea_208.hdf5,0.22402191162109375
209,./datasets/berea64_3D/berea_209.hdf5,0.18921661376953125
210,./datasets/berea64_3D/berea_210.hdf5,0.16873550415039062
211,./datasets/berea64_3D/berea_211.hdf5,0.2668571472167969
212,./datasets/berea64_3D/berea_212.hdf5,0.17724990844726562
213,./datasets/berea64_3D/berea_213.hdf5,0.18062210083007812
214,./datasets/berea64_3D/berea_214.hdf5,0.1805572509765625
215,./datasets/berea64_3D/berea_215.hdf5,0.16333389282226562
216,./datasets/berea64_3D/berea_216.hdf5,0.19388198852539062
217,./datasets/berea64_3D/berea_217.hdf5,0.19292449951171875
218,./datasets/berea64_3D/berea_218.hdf5,0.19740676879882812
219,./datasets/berea64_3D/berea_219.hdf5,0.2661018371582031
220,./datasets/berea64_3D/berea_220.hdf5,0.17050933837890625
221,./datasets/berea64_3D/berea_221.hdf5,0.1992340087890625
222,./datasets/berea64_3D/berea_222.hdf5,0.22703170776367188
223,./datasets/berea64_3D/berea_223.hdf5,0.23263931274414062
224,./datasets/berea64_3D/berea_224.hdf5,0.24672698974609375
225,./datasets/berea64_3D/berea_225.hdf5,0.2510261535644531
226,./datasets/berea64_3D/berea_226.hdf5,0.2536201477050781
227,./datasets/berea64_3D/berea_227.hdf5,0.2813987731933594
228,./datasets/berea64_3D/berea_228.hdf5,0.22969436645507812
229,./datasets/berea64_3D/berea_229.hdf5,0.19094085693359375
230,./datasets/berea64_3D/berea_230.hdf5,0.2107086181640625
231,./datasets/berea64_3D/berea_231.hdf5,0.22240066528320312
232,./datasets/berea64_3D/berea_232.hdf5,0.17878341674804688
233,./datasets/berea64_3D/berea_233.hdf5,0.232940673828125
234,./datasets/berea64_3D/berea_234.hdf5,0.22197723388671875
235,./datasets/berea64_3D/berea_235.hdf5,0.20486068725585938
236,./datasets/berea64_3D/berea_236.hdf5,0.16294097900390625
237,./datasets/berea64_3D/berea_237.hdf5,0.13513565063476562
238,./datasets/berea64_3D/berea_238.hdf5,0.17059707641601562
239,./datasets/berea64_3D/berea_239.hdf5,0.23340225219726562
240,./datasets/berea64_3D/berea_240.hdf5,0.15372085571289062
241,./datasets/berea64_3D/berea_241.hdf5,0.14638137817382812
242,./datasets/berea64_3D/berea_242.hdf5,0.216339111328125
243,./datasets/berea64_3D/berea_243.hdf5,0.21554183959960938
244,./datasets/berea64_3D/berea_244.hdf5,0.2342376708984375
245,./datasets/berea64_3D/berea_245.hdf5,0.18683624267578125
246,./datasets/berea64_3D/berea_246.hdf5,0.2122344970703125
247,./datasets/berea64_3D/berea_247.hdf5,0.19335556030273438
248,./datasets/berea64_3D/berea_248.hdf5,0.20473861694335938
249,./datasets/berea64_3D/berea_249.hdf5,0.17027664184570312
250,./datasets/berea64_3D/berea_250.hdf5,0.194580078125
251,./datasets/berea64_3D/berea_251.hdf5,0.22352981567382812
252,./datasets/berea64_3D/berea_252.hdf5,0.2545318603515625
253,./datasets/berea64_3D/berea_253.hdf5,0.162689208984375
254,./datasets/berea64_3D/berea_254.hdf5,0.22819900512695312
255,./datasets/berea64_3D/berea_255.hdf5,0.22880172729492188
256,./datasets/berea64_3D/berea_256.hdf5,0.24590301513671875
257,./datasets/berea64_3D/berea_257.hdf5,0.2835502624511719
258,./datasets/berea64_3D/berea_258.hdf5,0.3610687255859375
259,./datasets/berea64_3D/berea_259.hdf5,0.27124786376953125
260,./datasets/berea64_3D/berea_260.hdf5,0.20096969604492188
261,./datasets/berea64_3D/berea_261.hdf5,0.198333740234375
262,./datasets/berea64_3D/berea_262.hdf5,0.11880874633789062
263,./datasets/berea64_3D/berea_263.hdf5,0.1572418212890625
264,./datasets/berea64_3D/berea_264.hdf5,0.17914199829101562
265,./datasets/berea64_3D/berea_265.hdf5,0.21417236328125
266,./datasets/berea64_3D/berea_266.hdf5,0.2311248779296875
267,./datasets/berea64_3D/berea_267.hdf5,0.20111846923828125
268,./datasets/berea64_3D/berea_268.hdf5,0.18447113037109375
269,./datasets/berea64_3D/berea_269.hdf5,0.20470809936523438
270,./datasets/berea64_3D/berea_270.hdf5,0.17329788208007812
271,./datasets/berea64_3D/berea_271.hdf5,0.18035125732421875
272,./datasets/berea64_3D/berea_272.hdf5,0.20515060424804688
273,./datasets/berea64_3D/berea_273.hdf5,0.22922134399414062
274,./datasets/berea64_3D/berea_274.hdf5,0.21942520141601562
275,./datasets/berea64_3D/berea_275.hdf5,0.23885726928710938
276,./datasets/berea64_3D/berea_276.hdf5,0.1984100341796875
277,./datasets/berea64_3D/berea_277.hdf5,0.22583770751953125
278,./datasets/berea64_3D/berea_278.hdf5,0.19604873657226562
279,./datasets/berea64_3D/berea_279.hdf5,0.20291900634765625
280,./datasets/berea64_3D/berea_280.hdf5,0.24293899536132812
281,./datasets/berea64_3D/berea_281.hdf5,0.21874237060546875
282,./datasets/berea64_3D/berea_282.hdf5,0.1767120361328125
283,./datasets/berea64_3D/berea_283.hdf5,0.22303009033203125
284,./datasets/berea64_3D/berea_284.hdf5,0.13791656494140625
285,./datasets/berea64_3D/berea_285.hdf5,0.157867431640625
286,./datasets/berea64_3D/berea_286.hdf5,0.20515823364257812
287,./datasets/berea64_3D/berea_287.hdf5,0.22713088989257812
288,./datasets/berea64_3D/berea_288.hdf5,0.2828559875488281
289,./datasets/berea64_3D/berea_289.hdf5,0.18323898315429688
290,./datasets/berea64_3D/berea_290.hdf5,0.17801666259765625
291,./datasets/berea64_3D/berea_291.hdf5,0.2430877685546875
292,./datasets/berea64_3D/berea_292.hdf5,0.2524909973144531
293,./datasets/berea64_3D/berea_293.hdf5,0.20449447631835938
294,./datasets/berea64_3D/berea_294.hdf5,0.20327377319335938
295,./datasets/berea64_3D/berea_295.hdf5,0.19565200805664062
296,./datasets/berea64_3D/berea_296.hdf5,0.2652740478515625
297,./datasets/berea64_3D/berea_297.hdf5,0.23650741577148438
298,./datasets/berea64_3D/berea_298.hdf5,0.17895126342773438
299,./datasets/berea64_3D/berea_299.hdf5,0.2568016052246094
300,./datasets/berea64_3D/berea_300.hdf5,0.23878860473632812
301,./datasets/berea64_3D/berea_301.hdf5,0.16434097290039062
302,./datasets/berea64_3D/berea_302.hdf5,0.14789199829101562
303,./datasets/berea64_3D/berea_303.hdf5,0.23926925659179688
304,./datasets/berea64_3D/berea_304.hdf5,0.21136093139648438
305,./datasets/berea64_3D/berea_305.hdf5,0.17487335205078125
306,./datasets/berea64_3D/berea_306.hdf5,0.20611953735351562
307,./datasets/berea64_3D/berea_307.hdf5,0.22518157958984375
308,./datasets/berea64_3D/berea_308.hdf5,0.22581863403320312
309,./datasets/berea64_3D/berea_309.hdf5,0.1965179443359375
310,./datasets/berea64_3D/berea_310.hdf5,0.19257354736328125
311,./datasets/berea64_3D/berea_311.hdf5,0.22606277465820312
312,./datasets/berea64_3D/berea_312.hdf5,0.22392654418945312
313,./datasets/berea64_3D/berea_313.hdf5,0.16669082641601562
314,./datasets/berea64_3D/berea_314.hdf5,0.18378829956054688
315,./datasets/berea64_3D/berea_315.hdf5,0.1273651123046875
316,./datasets/berea64_3D/berea_316.hdf5,0.16231536865234375
317,./datasets/berea64_3D/berea_317.hdf5,0.19427108764648438
318,./datasets/berea64_3D/berea_318.hdf5,0.2531318664550781
319,./datasets/berea64_3D/berea_319.hdf5,0.24133682250976562
320,./datasets/berea64_3D/berea_320.hdf5,0.3121490478515625
321,./datasets/berea64_3D/berea_321.hdf5,0.2031097412109375
322,./datasets/berea64_3D/berea_322.hdf5,0.24672317504882812
323,./datasets/berea64_3D/berea_323.hdf5,0.2695960998535156
324,./datasets/berea64_3D/berea_324.hdf5,0.12088394165039062
325,./datasets/berea64_3D/berea_325.hdf5,0.13230133056640625
326,./datasets/berea64_3D/berea_326.hdf5,0.16629409790039062
327,./datasets/berea64_3D/berea_327.hdf5,0.18651962280273438
328,./datasets/berea64_3D/berea_328.hdf5,0.26450347900390625
329,./datasets/berea64_3D/berea_329.hdf5,0.19588088989257812
330,./datasets/berea64_3D/berea_330.hdf5,0.20083999633789062
331,./datasets/berea64_3D/berea_331.hdf5,0.17621612548828125
332,./datasets/berea64_3D/berea_332.hdf5,0.170989990234375
333,./datasets/berea64_3D/berea_333.hdf5,0.20246124267578125
334,./datasets/berea64_3D/berea_334.hdf5,0.140472412109375
335,./datasets/berea64_3D/berea_335.hdf5,0.14772796630859375
336,./datasets/berea64_3D/berea_336.hdf5,0.193328857421875
337,./datasets/berea64_3D/berea_337.hdf5,0.19345474243164062
338,./datasets/berea64_3D/berea_338.hdf5,0.20045852661132812
339,./datasets/berea64_3D/berea_339.hdf5,0.22182083129882812
340,./datasets/berea64_3D/berea_340.hdf5,0.20740509033203125
341,./datasets/berea64_3D/berea_341.hdf5,0.27260589599609375
342,./datasets/berea64_3D/berea_342.hdf5,0.18325042724609375
343,./datasets/berea64_3D/berea_343.hdf5,0.13496780395507812
344,./datasets/berea64_3D/berea_344.hdf5,0.2130126953125
345,./datasets/berea64_3D/berea_345.hdf5,0.21982955932617188
346,./datasets/berea64_3D/berea_346.hdf5,0.18886566162109375
347,./datasets/berea64_3D/berea_347.hdf5,0.20923233032226562
348,./datasets/berea64_3D/berea_348.hdf5,0.1866607666015625
349,./datasets/berea64_3D/berea_349.hdf5,0.23774337768554688
350,./datasets/berea64_3D/berea_350.hdf5,0.1867523193359375
351,./datasets/berea64_3D/berea_351.hdf5,0.17871856689453125
352,./datasets/berea64_3D/berea_352.hdf5,0.27739715576171875
353,./datasets/berea64_3D/berea_353.hdf5,0.16102981567382812
354,./datasets/berea64_3D/berea_354.hdf5,0.12583541870117188
355,./datasets/berea64_3D/berea_355.hdf5,0.15662765502929688
356,./datasets/berea64_3D/berea_356.hdf5,0.1484527587890625
357,./datasets/berea64_3D/berea_357.hdf5,0.18411636352539062
358,./datasets/berea64_3D/berea_358.hdf5,0.19640731811523438
359,./datasets/berea64_3D/berea_359.hdf5,0.19796371459960938
360,./datasets/berea64_3D/berea_360.hdf5,0.23414993286132812
361,./datasets/berea64_3D/berea_361.hdf5,0.2508049011230469
362,./datasets/berea64_3D/berea_362.hdf5,0.3273124694824219
363,./datasets/berea64_3D/berea_363.hdf5,0.23351287841796875
364,./datasets/berea64_3D/berea_364.hdf5,0.15941238403320312
365,./datasets/berea64_3D/berea_365.hdf5,0.116058349609375
366,./datasets/berea64_3D/berea_366.hdf5,0.14553070068359375
367,./datasets/berea64_3D/berea_367.hdf5,0.21794891357421875
368,./datasets/berea64_3D/berea_368.hdf5,0.13819503784179688
369,./datasets/berea64_3D/berea_369.hdf5,0.2907218933105469
370,./datasets/berea64_3D/berea_370.hdf5,0.2956695556640625
371,./datasets/berea64_3D/berea_371.hdf5,0.21626663208007812
372,./datasets/berea64_3D/berea_372.hdf5,0.15305328369140625
373,./datasets/berea64_3D/berea_373.hdf5,0.15271377563476562
374,./datasets/berea64_3D/berea_374.hdf5,0.19713592529296875
375,./datasets/berea64_3D/berea_375.hdf5,0.2016448974609375
376,./datasets/berea64_3D/berea_376.hdf5,0.19428253173828125
377,./datasets/berea64_3D/berea_377.hdf5,0.15889358520507812
378,./datasets/berea64_3D/berea_378.hdf5,0.2608184814453125
379,./datasets/berea64_3D/berea_379.hdf5,0.23858642578125
380,./datasets/berea64_3D/berea_380.hdf5,0.18870162963867188
381,./datasets/berea64_3D/berea_381.hdf5,0.15091705322265625
382,./datasets/berea64_3D/berea_382.hdf5,0.18980789184570312
383,./datasets/berea64_3D/berea_383.hdf5,0.231109619140625
384,./datasets/berea64_3D/berea_384.hdf5,0.21707916259765625
385,./datasets/berea64_3D/berea_385.hdf5,0.18229293823242188
386,./datasets/berea64_3D/berea_386.hdf5,0.2611541748046875
387,./datasets/berea64_3D/berea_387.hdf5,0.2565422058105469
388,./datasets/berea64_3D/berea_388.hdf5,0.18566513061523438
389,./datasets/berea64_3D/berea_389.hdf5,0.12547683715820312
390,./datasets/berea64_3D/berea_390.hdf5,0.14290618896484375
391,./datasets/berea64_3D/berea_391.hdf5,0.17603302001953125
392,./datasets/berea64_3D/berea_392.hdf5,0.23290634155273438
393,./datasets/berea64_3D/berea_393.hdf5,0.19036102294921875
394,./datasets/berea64_3D/berea_394.hdf5,0.20351409912109375
395,./datasets/berea64_3D/berea_395.hdf5,0.19079971313476562
396,./datasets/berea64_3D/berea_396.hdf5,0.1894073486328125
397,./datasets/berea64_3D/berea_397.hdf5,0.18668746948242188
398,./datasets/berea64_3D/berea_398.hdf5,0.15566635131835938
399,./datasets/berea64_3D/berea_399.hdf5,0.17402267456054688
400,./datasets/berea64_3D/berea_400.hdf5,0.19571304321289062
401,./datasets/berea64_3D/berea_401.hdf5,0.2026214599609375
402,./datasets/berea64_3D/berea_402.hdf5,0.19634628295898438
403,./datasets/berea64_3D/berea_403.hdf5,0.20930099487304688
404,./datasets/berea64_3D/berea_404.hdf5,0.2586936950683594
405,./datasets/berea64_3D/berea_405.hdf5,0.21725845336914062
406,./datasets/berea64_3D/berea_406.hdf5,0.19686508178710938
407,./datasets/berea64_3D/berea_407.hdf5,0.1993865966796875
408,./datasets/berea64_3D/berea_408.hdf5,0.2499847412109375
409,./datasets/berea64_3D/berea_409.hdf5,0.2452850341796875
410,./datasets/berea64_3D/berea_410.hdf5,0.17376708984375
411,./datasets/berea64_3D/berea_411.hdf5,0.16685867309570312
412,./datasets/berea64_3D/berea_412.hdf5,0.20200347900390625
413,./datasets/berea64_3D/berea_413.hdf5,0.2542991638183594
414,./datasets/berea64_3D/berea_414.hdf5,0.19949722290039062
415,./datasets/berea64_3D/berea_415.hdf5,0.179046630859375
416,./datasets/berea64_3D/berea_416.hdf5,0.22142410278320312
417,./datasets/berea64_3D/berea_417.hdf5,0.22237777709960938
418,./datasets/berea64_3D/berea_418.hdf5,0.16333770751953125
419,./datasets/berea64_3D/berea_419.hdf5,0.12476730346679688
420,./datasets/berea64_3D/berea_420.hdf5,0.12118911743164062
421,./datasets/berea64_3D/berea_421.hdf5,0.15948104858398438
422,./datasets/berea64_3D/berea_422.hdf5,0.2303924560546875
423,./datasets/berea64_3D/berea_423.hdf5,0.2126617431640625
424,./datasets/berea64_3D/berea_424.hdf5,0.22357177734375
